Seccion,Circuito,Nombre Seccion,Nombre Circuito,Electores 2007,Electores 2011,Electores 2013,Electores 2015,Electores 2017
2,15,CALAMUCHITA,AMBOY,271,254,253,240,253
2,16,CALAMUCHITA,ATHOS PAMPA,210,169,130,151,165
2,18B,CALAMUCHITA,CALERAS DE CALAMUCHITA,210,214,214,202,210
2,25A,CALAMUCHITA,CALMAYO,106,104,104,126,132
2,16B,CALAMUCHITA,CHAMPAQUI,46,38,31,12,10
2,17,CALAMUCHITA,EMBALSE,"6,044","6,336","6,604","7,104","7,463"
2,18,CALAMUCHITA,LA CRUZ,"1,451","1,444","1,449","1,536","1,579"
2,328A,CALAMUCHITA,LA CUMBRECITA,411,465,641,762,834
2,21,CALAMUCHITA,LAS BAJADAS,338,303,286,269,278
2,19,CALAMUCHITA,LOS CONDORES,"2,563","2,696","2,722","2,833","2,945"
2,25B,CALAMUCHITA,LOS MOLINOS,255,266,288,301,309
2,20,CALAMUCHITA,LOS REARTES,710,942,"1,031","1,328","1,513"
2,18A,CALAMUCHITA,LUTTI,189,187,181,157,157
2,22,CALAMUCHITA,RIO DE LOS SAUCES,"1,090","1,061","1,062","1,109","1,142"
2,24,CALAMUCHITA,RUMIPAL,"1,861","2,041","2,176","2,439","2,662"
2,25,CALAMUCHITA,SAN AGUSTIN,"2,729","2,794","2,902","3,066","3,165"
2,26B,CALAMUCHITA,SAN IGNACIO,137,126,127,130,153
2,26,CALAMUCHITA,SANTA ROSA,"8,238","9,317","10,165","11,640","12,509"
2,26A,CALAMUCHITA,SEGUNDA USINA,147,116,119,131,167
2,20B,CALAMUCHITA,VI.CIUD.PQUE.LOS REARTES,437,606,653,"1,095","1,368"
2,15A,CALAMUCHITA,VILLA AMANCAY,359,420,416,505,567
2,16C,CALAMUCHITA,VILLA BERNA,110,104,96,106,99
2,18C,CALAMUCHITA,VILLA CAÑADA DEL SAUCE,79,70,64,80,72
2,24A,CALAMUCHITA,VILLA DEL DIQUE,"2,249","2,600","2,889","3,325","3,550"
2,20A,CALAMUCHITA,VILLA GENERAL BELGRANO,"5,285","6,163","6,568","7,501","8,272"
2,16A,CALAMUCHITA,VILLA LA MERCED,69,75,55,34,101
2,18D,CALAMUCHITA,VILLA QUILLINZO,93,95,94,160,169
2,23,CALAMUCHITA,VILLA YACANTO,760,937,"1,026","1,443","1,673"
1,TODO,CAPITAL,CORDOBA,"949,161","990,289","1,045,948","1,075,606","1,109,229"
3,31A,COLON,AGUA DE ORO,"1,734","1,866","1,896","2,220","2,420"
3,27,COLON,ASCOCHINGA,"2,240","2,428","2,711","3,132","3,327"
3,28,COLON,CALERA,"12,465","14,177","15,668","17,439","18,809"
3,28A,COLON,CALERA CENTRAL,"7,141","8,555","10,290","12,301","13,522"
3,29,COLON,COLONIA CAROYA,"12,789","14,318","15,523","16,651","17,415"
3,30,COLON,COLONIA TIROLESA,"4,100","4,187","4,362","5,315","6,265"
3,33A,COLON,COLONIA VICENTE AGÜERO,216,235,292,277,269
3,31,COLON,EL MANZANO,937,931,964,"1,129","1,191"
3,32,COLON,GENERAL PAZ,"1,588","1,679","1,795","1,863","1,973"
3,33,COLON,JESUS MARIA,"23,411","26,313","27,143","28,407","29,710"
3,34,COLON,JUAREZ CELMAN,"6,317","7,344","8,007","9,863","11,360"
3,36,COLON,LA PUERTA,357,330,281,347,349
3,35,COLON,MALVINAS ARGENTINAS,"7,134","8,454","9,851","11,928","13,138"
3,40A,COLON,MENDIOLAZA,"4,147","5,487","6,903","9,937","11,529"
3,35A,COLON,MI GRANJA,598,736,763,915,"1,024"
3,37,COLON,RIO CEBALLOS,"13,511","15,306","16,338","18,297","19,465"
3,41A,COLON,SALDAN,"6,813","8,004","8,731","10,787","12,096"
3,38,COLON,SALSIPUEDES,"5,733","6,767","7,167","8,733","9,743"
3,39,COLON,SANTA TERESA,124,97,77,63,59
3,29A,COLON,TINOCO,265,262,261,263,283
3,40,COLON,UNQUILLO,"12,439","13,776","15,135","16,893","18,018"
3,41,COLON,VILLA ALLENDE,"20,172","23,028","25,958","28,954","30,499"
3,31B,COLON,VILLA CERRO AZUL,199,212,240,363,382
4,46B,CRUZ DEL EJE,ALTO DE LOS QUEBRACHOS,169,180,270,430,388
4,42,CRUZ DEL EJE,BAÑADO DE SOTO,582,576,560,711,722
4,43,CRUZ DEL EJE,CANDELARIA,125,93,75,51,40
4,54A,CRUZ DEL EJE,CANTERAS QUILPO,176,138,126,95,78
4,43C,CRUZ DEL EJE,CIENAGA DE BRITOS (DESAPARECIDO en 2017),12,7,5,6,
4,43B,CRUZ DEL EJE,CRUZ DE CAÑA,211,206,203,221,218
4,44,CRUZ DEL EJE,CRUZ DEL EJE,"21,087","22,377","24,341","25,016","26,084"
4,53B,CRUZ DEL EJE,EL ABRA,114,74,51,45,43
4,45,CRUZ DEL EJE,EL BRETE,980,924,895,"1,172","1,414"
4,46,CRUZ DEL EJE,GUANACO MUERTO,494,599,691,958,932
4,47,CRUZ DEL EJE,IGLESIA VIEJA,122,68,99,71,92
4,55A,CRUZ DEL EJE,LA BATEA,134,121,117,169,207
4,46A,CRUZ DEL EJE,LA CONCEPCION (Desaparecida en 2009 o 2011),29,,,,
4,48,CRUZ DEL EJE,LA HIGUERA,571,535,521,579,509
4,43A,CRUZ DEL EJE,LAS CAÑADAS,143,139,132,193,179
4,44A,CRUZ DEL EJE,LAS PLAYAS,485,481,483,618,754
4,50A,CRUZ DEL EJE,LOS CHAÑARITOS,546,560,614,769,802
4,53A,CRUZ DEL EJE,LOS LEONES,113,82,64,56,58
4,49,CRUZ DEL EJE,LOS SAUCES,111,104,90,82,91
4,50,CRUZ DEL EJE,MEDIA NARANJA,814,794,808,862,924
4,51,CRUZ DEL EJE,PASO VIEJO,824,855,824,978,"1,035"
4,52,CRUZ DEL EJE,PICHANAS,290,217,254,159,147
4,53,CRUZ DEL EJE,SAN ANTONIO,110,69,62,31,26
4,54,CRUZ DEL EJE,SAN MARCOS SIERRAS,"1,598","1,792","1,968","2,333","2,555"
4,51A,CRUZ DEL EJE,SANTA ANA,205,158,128,86,75
4,55,CRUZ DEL EJE,SERREZUELA,"2,269","2,307","2,565","2,662","2,675"
4,56,CRUZ DEL EJE,SOTO,"5,786","6,120","6,716","7,152","7,667"
4,57,CRUZ DEL EJE,TUCLAME,656,667,592,"1,219","1,322"
5,58,GENERAL ROCA,BRUZONE,201,227,235,240,262
5,59,GENERAL ROCA,BUCHARDO,"1,767","1,734","1,712","1,803","1,777"
5,60,GENERAL ROCA,DEL CAMPILLO,"2,863","2,916","3,117","3,214","3,192"
5,61,GENERAL ROCA,HUINCA RENANCO,"7,065","7,072","7,354","7,600","7,565"
5,62,GENERAL ROCA,ITALO,971,"1,006","1,076","1,091","1,068"
5,63,GENERAL ROCA,JOVITA,"3,623","3,962","4,119","4,281","4,398"
5,65,GENERAL ROCA,LECUEDER,33,24,22,18,19
5,66,GENERAL ROCA,MATTALDI,"1,588","1,579","1,599","1,633","1,635"
5,67,GENERAL ROCA,ONAGOITY,91,82,73,67,64
5,68,GENERAL ROCA,PINCEN,304,290,291,254,255
5,69,GENERAL ROCA,RANQUELES,66,55,55,51,45
5,70,GENERAL ROCA,VILLA HUIDOBRO,"4,536","4,644","4,878","4,969","5,029"
5,71,GENERAL ROCA,VILLA SARMIENTO,324,300,299,308,297
5,72,GENERAL ROCA,VILLA VALERIA,"2,283","2,399","2,463","2,687","2,778"
6,73,GRAL SAN MARTIN,ARROYO ALGODON,"1,060","1,124","1,145","1,492","1,521"
6,74,GRAL SAN MARTIN,ARROYO CABRAL,"2,522","2,543","2,762","2,890","2,967"
6,75,GRAL SAN MARTIN,AUSONIA,785,858,890,946,977
6,76,GRAL SAN MARTIN,CHAZON,973,976,961,994,"1,024"
6,77,GRAL SAN MARTIN,ETRURIA,"3,283","3,385","3,433","3,620","3,719"
6,78,GRAL SAN MARTIN,LA LAGUNA,"1,225","1,255","1,341","1,355","1,384"
6,79,GRAL SAN MARTIN,LA PLAYOSA,"2,309","2,546","2,703","2,848","2,905"
6,80,GRAL SAN MARTIN,LUCA,606,619,603,588,587
6,81,GRAL SAN MARTIN,MOJARRAS,114,99,77,68,61
6,82,GRAL SAN MARTIN,PALESTINA,507,539,528,539,568
6,83,GRAL SAN MARTIN,PASCO,"1,020","1,107","1,134","1,195","1,248"
6,88B,GRAL SAN MARTIN,SAN ANTONIO DE YUCAT (Desaparecido en 2017),61,45,21,12,
6,84,GRAL SAN MARTIN,SANABRIA,80,67,50,40,34
6,88A,GRAL SAN MARTIN,SANTA RITA (Desaparecido en 2017),30,21,9,2,
6,86,GRAL SAN MARTIN,SILVIO PELLICO,635,656,650,630,633
6,87,GRAL SAN MARTIN,TICINO,"1,608","1,800","1,914","1,998","2,017"
6,88,GRAL SAN MARTIN,TIO PUJIO,"2,560","2,759","2,886","3,107","3,192"
6,89,GRAL SAN MARTIN,VILLA MARIA,"57,785","63,397","67,781","70,985","72,455"
6,90,GRAL SAN MARTIN,VILLA NUEVA,"13,175","14,162","15,811","17,530","18,740"
7,91,ISCHILIN,AVELLANEDA,499,458,435,485,501
7,92,ISCHILIN,CAÑADA DE RIO PINTO,443,391,399,398,376
7,91A,ISCHILIN,CANTERAS,37,23,20,23,23
7,94,ISCHILIN,CHUÑA,544,533,597,593,601
7,93,ISCHILIN,COPACABANA,309,283,310,347,357
7,95,ISCHILIN,DEAN FUNES,"16,064","16,880","17,922","18,352","19,296"
7,96,ISCHILIN,HUASCHA (Desaparecido en 2009 o 2011),44,,,,
7,97,ISCHILIN,ISCHILIN,162,103,90,76,65
7,98,ISCHILIN,JAIME PETER,106,76,60,55,59
7,91B,ISCHILIN,LOS POZOS,98,103,105,118,131
7,96A,ISCHILIN,OLIVARES SAN NICOLAS,464,544,574,571,579
7,99,ISCHILIN,QUILINO ESTACION,"3,607","3,747","3,922","4,200","4,210"
7,100,ISCHILIN,QUILINO VILLA,882,888,875,983,"1,189"
7,101,ISCHILIN,TOYOS,134,100,91,82,88
7,91C,ISCHILIN,VILLA GUTIERREZ,189,206,237,279,305
8,102,JUAREZ CELMAN,ALEJANDRO,"4,249","4,479","4,744","5,040","5,183"
8,103,JUAREZ CELMAN,ASSUNTA,86,72,67,74,94
8,105,JUAREZ CELMAN,BENGOLEA,881,895,912,971,993
8,106,JUAREZ CELMAN,CABRERA,"8,437","9,166","9,752","10,363","10,534"
8,107,JUAREZ CELMAN,CARNERILLO,"1,648","1,774","1,796","1,884","1,929"
8,108,JUAREZ CELMAN,CHARRAS,870,920,957,"1,041","1,086"
8,109,JUAREZ CELMAN,DEHEZA,"7,740","8,448","9,066","9,509","9,869"
8,110,JUAREZ CELMAN,EL RASTREADOR,71,52,58,60,74
8,111,JUAREZ CELMAN,HUANCHILLA,"1,138","1,251","1,211","1,212","1,176"
8,112,JUAREZ CELMAN,LA CARLOTA,"9,548","9,888","10,695","10,962","11,183"
8,113,JUAREZ CELMAN,LOS CISNES,605,623,609,673,760
8,114,JUAREZ CELMAN,OLAETA,524,555,587,644,656
8,110A,JUAREZ CELMAN,PACHECO DE MELO,84,85,70,72,84
8,116A,JUAREZ CELMAN,PASO DEL DURAZNO,98,90,91,110,122
8,116,JUAREZ CELMAN,REDUCCION,"1,260","1,290","1,367","1,425","1,497"
8,117,JUAREZ CELMAN,SANTA EUFEMIA,"1,962","1,973","2,041","2,122","2,158"
8,118,JUAREZ CELMAN,UCACHA,"4,430","4,524","4,707","4,849","4,951"
9,119,MARCOS JUAREZ,ALEJO LEDESMA,"2,880","2,948","3,019","3,106","3,157"
9,120,MARCOS JUAREZ,ARIAS,"6,003","6,054","6,392","6,533","6,509"
9,121,MARCOS JUAREZ,BALDISSERA,"1,934","1,978","1,985","1,992","1,988"
9,122,MARCOS JUAREZ,BARGE,162,143,161,228,283
9,123,MARCOS JUAREZ,CAMILO ALDAO,"4,028","3,974","3,957","4,149","4,129"
9,135,MARCOS JUAREZ,CAP.B.O HIGGINS,390,376,345,320,317
9,124,MARCOS JUAREZ,CAVANAGH,"1,099","1,078","1,069","1,056","1,065"
9,125,MARCOS JUAREZ,CORRAL DE BUSTOS,"8,209","8,422","8,827","8,991","8,971"
9,126,MARCOS JUAREZ,CRUZ ALTA,"5,940","6,072","6,221","6,295","6,275"
9,127,MARCOS JUAREZ,GUATIMOZIN,"2,196","2,184","2,161","2,147","2,108"
9,128,MARCOS JUAREZ,INRIVILLE,"3,419","3,495","3,404","3,487","3,450"
9,129,MARCOS JUAREZ,ISLA VERDE,"3,646","3,921","4,062","4,118","4,111"
9,130,MARCOS JUAREZ,LA ITALIANA,662,648,653,639,674
9,131,MARCOS JUAREZ,LEONES,"8,434","8,651","9,021","9,334","9,409"
9,132,MARCOS JUAREZ,LOS SURGENTES,"2,438","2,400","2,479","2,509","2,477"
9,133,MARCOS JUAREZ,MARCOS JUAREZ,"20,008","21,440","22,485","23,149","23,653"
9,134,MARCOS JUAREZ,MONTE BUEY,"4,752","5,063","5,174","5,441","5,623"
9,136,MARCOS JUAREZ,ROCA,"2,299","2,285","2,476","2,587","2,648"
9,137,MARCOS JUAREZ,SAIRA,805,759,753,755,762
9,128A,MARCOS JUAREZ,SALADILLO,151,143,129,136,141
9,131A,MARCOS JUAREZ,VILLA ELISA,31,27,26,26,32
10,139A,MINAS,AGUA DE RAMON,128,115,95,89,84
10,143,MINAS,CAPILLA DEL CARMEN (Desaparecido en 2009 o 2011),162,,,,
10,138,MINAS,CIENAGA DEL CORO,492,605,751,926,946
10,141A,MINAS,EL CHACHO,117,129,134,158,161
10,138C,MINAS,ESTANCIA DE GUADALUPE,329,379,324,429,413
10,139,MINAS,GUASAPAMPA,222,205,205,290,300
10,140,MINAS,LA ARGENTINA,296,284,243,216,192
10,139B,MINAS,LA PLAYA,213,235,234,237,238
10,140A,MINAS,OJO DE AGUA DE TOTOX,111,104,83,89,91
10,141,MINAS,PIEDRITA BLANCA,130,114,89,61,60
10,138A,MINAS,RUMIACO,50,40,27,27,23
10,138B,MINAS,RUMIHUASI,141,128,89,101,103
10,142,MINAS,SAN CARLOS,"1,611","1,630","1,822","2,028","2,103"
10,142A,MINAS,TALAINI,106,129,131,152,145
10,138D,MINAS,TOSNO,125,154,152,186,189
11,144,POCHO,CHANCANI,848,962,990,"1,010","1,015"
11,144B,POCHO,EL MEDANITO,158,119,81,64,68
11,144A,POCHO,LAS JARILLAS,154,113,80,93,91
11,145A,POCHO,LAS PALMAS,234,227,225,254,257
11,146C,POCHO,LOS TALARES,126,132,115,141,140
11,145,POCHO,POCHO,551,510,508,499,488
11,146,POCHO,SALSACATE,"1,752","1,687","1,764","1,978","1,982"
11,146B,POCHO,SAN JERONIMO,153,160,162,290,274
11,146A,POCHO,TALA CAÑADA,320,287,283,283,302
12,147,PUNILLA,BIALET MASSE,"3,805","4,337","4,693","5,554","6,163"
12,158A,PUNILLA,CABALANGO,280,307,303,440,585
12,148,PUNILLA,CAPILLA DEL MONTE,"8,004","8,659","9,466","10,340","10,721"
12,149,PUNILLA,CASA GRANDE,424,527,545,643,763
12,151,PUNILLA,CHARBONIER,422,465,561,658,704
12,150,PUNILLA,COSQUIN,"15,546","16,523","17,799","19,042","19,887"
12,156B,PUNILLA,CUESTA BLANCA,239,306,348,425,477
12,158B,PUNILLA,ESTANCIA VIEJA,372,530,658,"1,038","1,300"
12,152,PUNILLA,HUERTA GRANDE,"4,607","4,882","5,221","5,650","6,037"
12,153,PUNILLA,LA CUMBRE,"6,029","6,344","6,570","7,039","7,126"
12,154,PUNILLA,LA FALDA,"12,360","12,812","13,501","13,848","14,079"
12,155A,PUNILLA,LOS COCOS,851,895,929,"1,022","1,018"
12,156C,PUNILLA,MAYU SUMAJ,640,753,895,"1,115","1,244"
12,156D,PUNILLA,SAN ANTONIO DE ARREDONDO,"2,086","2,752","3,437","4,474","4,750"
12,155,PUNILLA,SAN ESTEBAN,543,642,671,753,805
12,147A,PUNILLA,SAN ROQUE,707,843,856,"1,103","1,293"
12,157,PUNILLA,SANTA MARIA,"6,331","6,995","7,312","8,095","8,666"
12,156E,PUNILLA,TALA HUASI,211,219,201,235,232
12,158,PUNILLA,TANTI,"4,401","4,878","5,195","5,927","6,518"
12,159,PUNILLA,VALLE HERMOSO,"4,757","5,123","5,149","5,416","5,671"
12,156,PUNILLA,VILLA CARLOS PAZ,"44,983","48,896","53,129","54,764","56,431"
12,152A,PUNILLA,VILLA GIARDINO,"3,632","4,107","4,273","4,997","5,428"
12,147B,PUNILLA,VILLA PARQUE SIQUIMAN,913,"1,123","1,240","1,746","2,105"
12,158C,PUNILLA,VILLA SANTA CRUZ DEL LAGO,"1,365","1,710","2,022","2,540","2,881"
12,156A,PUNILLA,YCHO CRUZ,985,"1,176","1,339","1,620","1,802"
13,160,RIO CUARTO,ACHIRAS,"2,237","2,290","2,463","2,611","2,680"
13,161,RIO CUARTO,ADELIA MARIA,"5,482","5,756","6,039","6,341","6,453"
13,162,RIO CUARTO,ALCIRA,"4,837","4,952","5,194","5,508","5,527"
13,163,RIO CUARTO,ALPA CORRAL,"1,064","1,086","1,069","1,215","1,233"
13,164,RIO CUARTO,BAIGORRIA,"1,465","1,589","1,642","1,757","1,816"
13,165,RIO CUARTO,BANDA NORTE,"23,518","25,940","28,072","30,030","30,777"
13,166,RIO CUARTO,BERROTARAN,"5,654","5,885","6,081","6,347","6,393"
13,167,RIO CUARTO,BULNES,"1,023","1,104","1,070","1,083","1,056"
13,168,RIO CUARTO,CHAJAN,795,861,850,827,801
13,169,RIO CUARTO,CHUCUL,341,341,345,413,431
13,170,RIO CUARTO,ELENA,"2,576","2,614","2,771","2,865","2,891"
13,171,RIO CUARTO,ESPINILLO,146,149,148,153,163
13,172,RIO CUARTO,HOLMBERG,"3,422","3,768","3,996","4,707","5,333"
13,173,RIO CUARTO,LA ARGENTINA,40,32,27,17,9
13,160A,RIO CUARTO,LA CAROLINA,197,229,232,243,251
13,174,RIO CUARTO,LA CAUTIVA,692,705,705,736,782
13,175,RIO CUARTO,LA GILDA,76,67,64,73,80
13,176,RIO CUARTO,LA INVERNADA,111,89,75,71,74
13,177,RIO CUARTO,LAS ACEQUIAS,"2,177","2,241","2,278","2,569","2,638"
13,178A,RIO CUARTO,LAS ALBAHACAS,424,441,434,440,463
13,178,RIO CUARTO,LAS CAÑITAS,55,39,43,49,71
13,179,RIO CUARTO,LAS HIGUERAS,"4,646","5,073","5,273","6,209","6,992"
13,180,RIO CUARTO,LAS PEÑAS,248,250,239,215,206
13,182,RIO CUARTO,LAS VERTIENTES,790,835,894,908,931
13,181,RIO CUARTO,LOS CUATRO VIENTOS,157,153,159,168,175
13,191A,RIO CUARTO,MALENA,256,249,265,308,318
13,184,RIO CUARTO,MOLDES,"7,003","7,420","7,829","8,120","8,195"
13,184A,RIO CUARTO,MONTE DE LOS GAUCHOS,564,624,621,686,717
13,185,RIO CUARTO,PAUNERO (Desaparecido 2017 se mezclo con 194),33,17,13,5,
13,186,RIO CUARTO,PUEBLO ALBERDI,"21,565","23,034","24,454","25,649","26,548"
13,187,RIO CUARTO,PUEYRREDON,75,80,81,103,111
13,188,RIO CUARTO,RIO CUARTO,"71,707","74,409","76,305","77,167","76,969"
13,189,RIO CUARTO,SAMPACHO,"6,681","6,901","7,218","7,443","7,525"
13,190,RIO CUARTO,SAN AMBROSIO,162,163,165,128,125
13,191,RIO CUARTO,SAN BASILIO,"2,896","3,036","3,092","3,266","3,392"
13,192,RIO CUARTO,SUCO,452,436,460,477,473
13,193,RIO CUARTO,TOSQUITA,483,503,520,526,552
13,183,RIO CUARTO,VICUÑA MACKENNA,"7,572","8,167","8,795","9,141","9,389"
13,178B,RIO CUARTO,VILLA EL CHACAY,97,85,80,126,137
13,194,RIO CUARTO,WASHINGTON,529,524,527,551,563
14,195,RIO PRIMERO,ATAHONA,273,219,204,166,165
14,210,RIO PRIMERO,BLAS DE ROSALES,245,177,140,106,92
14,196,RIO PRIMERO,CAÑADA DE MACHADO,276,252,242,229,219
14,198,RIO PRIMERO,CAPILLA DE REMEDIOS,"1,078","1,069","1,068","1,065","1,075"
14,199,RIO PRIMERO,CHALACEA,256,226,228,230,239
